"title","url","stars","name","reviewUrl","text"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","nadhia jfs","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21kdVJXMU1UM0JFTjA1WlVtdHNZemw0VVVWck0xRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOmduRW1MT3BEN05ZUmtsYzl4UUVrM1E%7C%7C?hl=id","pelayanan ramah"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Lulu Najwa","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xGWU9VSkJlbWxXTFRob2VuVnFlRzF2ZUc1UlVGRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOlFYOUJBemlWLThoenVqeG1veG5RUFE%7C%7C?hl=id","Pelayanan sangat baik dan para petugas ramah ramah"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Fathan Damayanti","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tSRWVGbFRRV0pLV21aeU5qRklVWEJPTm1sbExWRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOkREeFlTQWJKWmZyNjFIUXBONmllLVE%7C%7C?hl=id","Pelayanannya cepat teratur, nakesnya ramah dan menjelaskan dengan sabar"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Muhammad Mustainin","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT210cE9WZ3RZeTFhTm0weGNERjFSbU4yZVcxNFNrRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOmtpOVgtYy1aNm0xcDF1RmN2eW14SkE%7C%7C?hl=id",
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","M.Choirul Anam","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21STlNXRlNVRjlJWjI1MFlXWTNSVzlaWnpRNFlrRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOmRNSWFSUF9IZ250YWY3RW9ZZzQ4YkE%7C%7C?hl=id","Palayanannya sangat cepat, terutama waktu tunggu obatnya, baru naruh nomor antrian ga sampe 5 menit udah siap obatnya🔥🔥🔥"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Vanya Almira Raissa","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25Kb1RteE1XUzB4UkVaaVNsZzBPR1p2YzFsWFRrRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOnJoTmxMWS0xREZiSlg0OGZvc1lXTkE%7C%7C?hl=id","pelayanan baik dan sangat informatif bagi pasien yang baru pertama ke puskesmas jadi ngga bikin bingung"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Nanda Eka","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pOS1oybDVZbk5TY1ZSelRsZExjME4wVm5JNVVsRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOjNKZ2l5YnNScVRzTldLc0N0VnI5UlE%7C%7C?hl=id","tempatnya bersih dan nyaman, pelayanannya juga cepat dan ramah, ventilasinya oke juga jadi bikin engga panas"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Ayu Eka Cahyani","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pKSVoxWkpjMmd3YTFwWmJtdHVVRkZLZFVKYU5XYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOjJIZ1ZJc2gwa1pZbmtuUFFKdUJaNWc%7C%7C?hl=id","salah satu puskesmas dengan pelayanan terbaikk dijogjaaa🤩🤩"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Zahra Asyifa Nizam","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pCeFVrcFpWbGhrTUUxRVpsSXRZelYzWW0xclVuYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOjBxUkpZVlhkME1EZlItYzV3Ym1rUnc%7C%7C?hl=id","pelayanan nya oke banget 🤩"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Anastasya Khoirotul Wachidah","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pCTU9HaHhNR3d4UVRGck5XSk9WakF0TmxaclJFRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOjBMOGhxMGwxQTFrNWJOVjAtNlZrREE%7C%7C?hl=id",
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","dinda cantik","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21RdGFqUXdjVkZ4UjBrNGFVUTNaVUoyTTFkMlpFRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOmQtajQwcVFxR0k4aUQ3ZUJ2M1d2ZEE%7C%7C?hl=id","Pelayanannya bagus dan pegawai ramah. Tempat menunggu juga nyaman alhamdulillah."
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","1","Damar Prasetyo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tGeFJIcDFTRGh1YW0xQ2VrdGlkazluVVd4VlpuYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOkFxRHp1SDhuam1Cektidk9nUWxVZnc%7C%7C?hl=id","Pelayanan judes"" apalagi yg bagian  screaning di depan yg laki'' gak niat sekali nglayanin pasien ...
Orang sakit sesak napas sampai muka pucat kok di diaknosa badannya setabil."
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Ris miyanto","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25sRmQyVkNWVEJrUjFsS1YwMWpVa2Q2YzFkVVdIYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOnlFd2VCVTBkR1lKV01jUkd6c1dUWHc%7C%7C?hl=id","Bersih parkir luas"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","shzie bhe","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTURvdXVUdWt3RRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgMDouuTukwE%7C%7C?hl=id","Pelayanan nya sangat ramah sekali🥰
Lengkap ada fisioterapi juga, dokter nya juga jelas sekali dalam menjelaskan dg ramah dan sabar"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","2","Chika Chikaku","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTURJZ3QycWpRRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgMDIgt2qjQE%7C%7C?hl=id","untuk permohonan rujukan ke Rs kenapa dpersulit sekarang?
pdhl org udah beneran sakit. cma dksh anti nyeri trs dganti obat aja 😢 ksian orgtua jd tulang punggung keluarga."
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","4","Kakaw","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTUNRNE5UQm9RRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgMCQ4NTBoQE%7C%7C?hl=id","Terimakasih untuk pihak Puskesmas yang sudah menindaklanjuti keluhan / masukan dari pengujungnya. Saya mengapresiasi peningkatan pelayanan dari petugas puskesmas yang sudah datang langsung kerumah saya untuk mengkonfirmasi mengenai keluhan yang sebelumnya saya ulas. Saya memberikan ulasan berdasarkan yang terjadi sebenarnya dan semoga bisa menjadi masukan untuk kedapannya. Sebagai saran untuk selalu update jam operasional apabila ada perubahan di hari-hari tertentu agar pihak eksternal (pengunjung) mengetahui perubahan informasi melalui yang tertera di google."
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Pedro Xfriends","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURmX3U3TXN3RRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDf_u7MswE%7C%7C?hl=id","Pelayanan nya bagus perawat nya juga ramah - ramah"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Nurul Hidayah","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURmX3U2UXhBRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDf_u6QxAE%7C%7C?hl=id","Pelayanannya bagus, perawatnya juga ramah ramah"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Rosdiana Rosdiana","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURmcHZfV1pBEAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDfpv_WZA%7C%7C?hl=id",
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","APP Wardah Dwi Latifah","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURYOFBTWXV3RRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDX8PSYuwE%7C%7C?hl=id",
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","SANDI K","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNualBuWjlBRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgICnjPnZ9AE%7C%7C?hl=id","Nakes nakesnya ramah ramah, tempatnya bersih, informasi informasi yang ada jelas"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Nur Endah Agustina","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNuZ01iVmVREAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgICngMbVeQ%7C%7C?hl=id","Petugas ramah, pelayanannya
baik"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Orchid","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURIel8zTW9nRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDHz_3MogE%7C%7C?hl=id",
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","1","JcK 99","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURIb282dldREAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDHoo6vWQ%7C%7C?hl=id","Ada mau periksa dibatasi. Bikin kapok! Mending keluar duit ke Dr spesialis,daripada udah antri² tau nya pas nyampe di pendaftaran dibilangnya sudah penuh suruh pagian. Niatnya mau mempergunakan fasilitas dari pemerintah tau nya gini. Mengecewakan!"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Abc Rani","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQ3dWFlekFnEAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgID7uaezAg%7C%7C?hl=id","Untuk pelayanan lepas iud (umum) biaya berapa ya?"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Rose Tri Linda","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURiaXFfNUV3EAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDbiq_5Ew%7C%7C?hl=id","Pelayanan sangat baik dan staff ramah"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Hari Kiswanto","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNicjhlNURnEAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgICbr8e5Dg%7C%7C?hl=id","The staff were friendly and kind..the Jamu corner added more good vibes of this Puskesmas.. i had a good experience here"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Nathania Salsabila","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNiOXJYUVJ3EAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgICb9rXQRw%7C%7C?hl=id",
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","2","Last Year Memory","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNScUk2TFBBEAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgICRqI6LPA%7C%7C?hl=id","Pelayaban kurang efejtif
1. Datang di screeninf
2. Masuk ke pendaftaran
3. Masuk lagi mirip pendaftaran untuk cek tensi
4. Baru diperiksa.

Harusbya proses 2 dan 3 itu bs lanfsung jd 1, terlalu lama bertele tele. Tdk spt di puskesmas lain"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Septi Rahayu","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURMdXB5S1ZnEAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDLupyKVg%7C%7C?hl=id","Pemeriksaan yang cukup bagus dan tempat yang nyaman"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Ellya Inung","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURMMnJmTGZBEAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDL2rfLfA%7C%7C?hl=id","Pelayanan di sini bagus banget.. Sat set apalagi yang rawat luka TOP banget lah 😍"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Denisa Rahmadanti","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURMMnNXUGJBEAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDL2sWPbA%7C%7C?hl=id","Pelayanan baik 👍🏻"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Ristia Irawati","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURMbXJxNTBRRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIDLmrq50QE%7C%7C?hl=id","Mantabbbbbbbbbbb"
